src_ip,dst_ip,src_port,Destination Port,protocol,Flow Duration,Total Fwd Packets,Total Backward Packets,Total Length of Fwd Packets,Total Length of Bwd Packets,Fwd Packet Length Max,Fwd Packet Length Min,Fwd Packet Length Mean,Fwd Packet Length Std,Bwd Packet Length Max,Bwd Packet Length Min,Bwd Packet Length Mean,Bwd Packet Length Std,Flow Bytes/s,Flow Packets/s,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd IAT Total,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Total,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min,Fwd PSH Flags,Bwd PSH Flags,Fwd URG Flags,Bwd URG Flags,Fwd Header Length,Bwd Header Length,Fwd Packets/s,Bwd Packets/s,Min Packet Length,Max Packet Length,Packet Length Mean,Packet Length Std,Packet Length Variance,FIN Flag Count,SYN Flag Count,RST Flag Count,PSH Flag Count,ACK Flag Count,URG Flag Count,CWE Flag Count,ECE Flag Count,Down/Up Ratio,Average Packet Size,Avg Fwd Segment Size,Avg Bwd Segment Size,Fwd Avg Bytes/Bulk,Fwd Avg Packets/Bulk,Fwd Avg Bulk Rate,Bwd Avg Bytes/Bulk,Bwd Avg Packets/Bulk,Bwd Avg Bulk Rate,Subflow Fwd Packets,Subflow Fwd Bytes,Subflow Bwd Packets,Subflow Bwd Bytes,Init_Win_bytes_forward,Init_Win_bytes_backward,act_data_pkt_fwd,min_seg_size_forward,Active Mean,Active Std,Active Max,Active Min,Idle Mean,Idle Std,Idle Max,Idle Min
127.0.0.1,127.0.0.1,53119,8000,TCP,3.787600040435791,0,4573,0.0,6456776,0,0,0,0,65324,44,1411.9343975508418,9228.568201664355,1704714.3127755118,1207.3608488698408,0.0008284339546010042,0.005676822228244747,0.1447618007659912,1.4781951904296875e-05,0,0.0,0.0,0,0,3.787600040435791,0.0008284339546010042,0.005676822228244747,0.1447618007659912,1.4781951904296875e-05,0,0,0,0,0.0,91472,0.0,1207.3608488698408,44,65324,1411.9343975508418,9228.568201664355,85166471.05277047,0,0,0,0,0,0,0,0,0,1411.9343975508418,0,1411.9343975508418,0,0,0,0,0,0,0,0.0,4573,6456776,65535,0,0,4,0.0008284339546010042,0.005676822228244747,0.1447618007659912,1.4781951904296875e-05,0.0,0.0,0.0,0.0
127.0.0.1,127.0.0.1,53122,8000,TCP,3.791199207305908,0,6119,0.0,6600896,0,0,0,0,65324,44,1078.7540447785586,8024.700895259691,1741110.3028507729,1614.0011815280652,0.0006196795042997562,0.0046662868475915225,0.11859416961669922,1.811981201171875e-05,0,0.0,0.0,0,0,3.791199207305908,0.0006196795042997562,0.0046662868475915225,0.11859416961669922,1.811981201171875e-05,0,0,0,0,0.0,122392,0.0,1614.0011815280652,44,65324,1078.7540447785586,8024.700895259691,64395824.45838168,0,0,0,0,0,0,0,0,0,1078.7540447785586,0,1078.7540447785586,0,0,0,0,0,0,0,0.0,6119,6600896,65535,0,0,4,0.0006196795042997562,0.0046662868475915225,0.11859416961669922,1.811981201171875e-05,0.0,0.0,0.0,0.0
127.0.0.1,127.0.0.1,53123,8000,TCP,3.789879083633423,0,5363,0.0,6533456,0,0,0,0,65324,44,1218.2465038224875,8516.164926349871,1723922.0185717014,1415.0847247766012,0.0007068032606552449,0.005040644544401191,0.1263129711151123,1.3828277587890625e-05,0,0.0,0.0,0,0,3.789879083633423,0.0007068032606552449,0.005040644544401191,0.1263129711151123,1.3828277587890625e-05,0,0,0,0,0.0,107272,0.0,1415.0847247766012,44,65324,1218.2465038224875,8516.164926349871,72525065.0527917,0,0,0,0,0,0,0,0,0,1218.2465038224875,0,1218.2465038224875,0,0,0,0,0,0,0,0.0,5363,6533456,65535,0,0,4,0.0007068032606552449,0.005040644544401191,0.1263129711151123,1.3828277587890625e-05,0.0,0.0,0.0,0.0
127.0.0.1,127.0.0.1,8000,53115,TCP,3.7909610271453857,0,5588,0.0,245884,0,0,0,0,56,44,44.00214745884037,0.16051446821079904,64860.59820698077,1474.0325632436782,0.0006785324909871819,0.004779105638304711,0.1415870189666748,1.4066696166992188e-05,0,0.0,0.0,0,0,3.7909610271453857,0.0006785324909871819,0.004779105638304711,0.1415870189666748,1.4066696166992188e-05,0,0,0,0,0.0,111772,0.0,1474.0325632436782,44,56,44.00214745884037,0.16051446821079904,0.025764894504995618,0,0,0,0,0,0,0,0,0,44.00214745884037,0,44.00214745884037,0,0,0,0,0,0,0,0.0,5588,245884,65535,0,0,4,0.0006785324909871819,0.004779105638304711,0.1415870189666748,1.4066696166992188e-05,0.0,0.0,0.0,0.0
127.0.0.1,127.0.0.1,8000,53118,TCP,3.7907330989837646,0,5134,0.0,225908,0,0,0,0,56,44,44.00233735878457,0.1674599718404173,59594.805041948835,1354.3554415309122,0.0007385024545068702,0.005110087019890118,0.15179800987243652,1.4781951904296875e-05,0,0.0,0.0,0,0,3.7907330989837646,0.0007385024545068702,0.005110087019890118,0.15179800987243652,1.4781951904296875e-05,0,0,0,0,0.0,102692,0.0,1354.3554415309122,44,56,44.00233735878457,0.1674599718404173,0.028042842168793353,0,0,0,0,0,0,0,0,0,44.00233735878457,0,44.00233735878457,0,0,0,0,0,0,0,0.0,5134,225908,65535,0,0,4,0.0007385024545068702,0.005110087019890118,0.15179800987243652,1.4781951904296875e-05,0.0,0.0,0.0,0.0
127.0.0.1,127.0.0.1,8000,53119,TCP,3.791321039199829,0,4666,0.0,205316,0,0,0,0,56,44,44.00257179597085,0.17565573578941301,54154.211125136644,1230.7055909421942,0.0008127161927545185,0.0054509650176654545,0.14458918571472168,1.4066696166992188e-05,0,0.0,0.0,0,0,3.791321039199829,0.0008127161927545185,0.0054509650176654545,0.14458918571472168,1.4066696166992188e-05,0,0,0,0,0.0,93332,0.0,1230.7055909421942,44,56,44.00257179597085,0.17565573578941301,0.03085493751572007,0,0,0,0,0,0,0,0,0,44.00257179597085,0,44.00257179597085,0,0,0,0,0,0,0,0.0,4666,205316,65535,0,0,4,0.0008127161927545185,0.0054509650176654545,0.14458918571472168,1.4066696166992188e-05,0.0,0.0,0.0,0.0
127.0.0.1,127.0.0.1,8000,53117,TCP,3.789440155029297,0,5776,0.0,254156,0,0,0,0,56,44,44.00207756232687,0.15788106807725763,67069.53787426552,1524.2357086268182,0.0006561801134249864,0.004763090992971718,0.14895296096801758,1.3828277587890625e-05,0,0.0,0.0,0,0,3.789440155029297,0.0006561801134249864,0.004763090992971718,0.14895296096801758,1.3828277587890625e-05,0,0,0,0,0.0,115532,0.0,1524.2357086268182,44,56,44.00207756232687,0.15788106807725763,0.024926431657215663,0,0,0,0,0,0,0,0,0,44.00207756232687,0,44.00207756232687,0,0,0,0,0,0,0,0.0,5776,254156,65535,0,0,4,0.0006561801134249864,0.004763090992971718,0.14895296096801758,1.3828277587890625e-05,0.0,0.0,0.0,0.0
127.0.0.1,127.0.0.1,8000,53120,TCP,3.7896759510040283,0,5124,0.0,225468,0,0,0,0,56,44,44.002341920374704,0.16762326779252829,59495.32437998162,1352.0944973256774,0.0007397376441546025,0.005239964522466257,0.16355299949645996,1.5020370483398438e-05,0,0.0,0.0,0,0,3.7896759510040283,0.0007397376441546025,0.005239964522466257,0.16355299949645996,1.5020370483398438e-05,0,0,0,0,0.0,102492,0.0,1352.0944973256774,44,56,44.002341920374704,0.16762326779252829,0.028097559905445654,0,0,0,0,0,0,0,0,0,44.002341920374704,0,44.002341920374704,0,0,0,0,0,0,0,0.0,5124,225468,65535,0,0,4,0.0007397376441546025,0.005239964522466257,0.16355299949645996,1.5020370483398438e-05,0.0,0.0,0.0,0.0
127.0.0.1,127.0.0.1,8000,53122,TCP,3.7911579608917236,0,6211,0.0,273296,0,0,0,0,56,44,44.001932056029624,0.1522528801533708,72087.73752484786,1638.2857332958772,0.0006104924252643677,0.004476000145766887,0.11713290214538574,1.9073486328125e-05,0,0.0,0.0,0,0,3.7911579608917236,0.0006104924252643677,0.004476000145766887,0.11713290214538574,1.9073486328125e-05,0,0,0,0,0.0,124232,0.0,1638.2857332958772,44,56,44.001932056029624,0.1522528801533708,0.023180939514996692,0,0,0,0,0,0,0,0,0,44.001932056029624,0,44.001932056029624,0,0,0,0,0,0,0,0.0,6211,273296,65535,0,0,4,0.0006104924252643677,0.004476000145766887,0.11713290214538574,1.9073486328125e-05,0.0,0.0,0.0,0.0
127.0.0.1,127.0.0.1,8000,53121,TCP,3.7905309200286865,0,6209,0.0,273208,0,0,0,0,56,44,44.00193267837011,0.1522773955503988,72076.44674691965,1638.0291128064484,0.0006105880992314251,0.004434708112145509,0.09887099266052246,1.4066696166992188e-05,0,0.0,0.0,0,0,3.7905309200286865,0.0006105880992314251,0.004434708112145509,0.09887099266052246,1.4066696166992188e-05,0,0,0,0,0.0,124192,0.0,1638.0291128064484,44,56,44.00193267837011,0.1522773955503988,0.02318840519561261,0,0,0,0,0,0,0,0,0,44.00193267837011,0,44.00193267837011,0,0,0,0,0,0,0,0.0,6209,273208,65535,0,0,4,0.0006105880992314251,0.004434708112145509,0.09887099266052246,1.4066696166992188e-05,0.0,0.0,0.0,0.0
127.0.0.1,127.0.0.1,8000,53114,TCP,3.7903380393981934,0,6040,0.0,265772,0,0,0,0,56,44,44.001986754966886,0.1543927213548312,70118.28423677948,1593.525415732839,0.0006276433249541635,0.004520101145948268,0.11556196212768555,1.5020370483398438e-05,0,0.0,0.0,0,0,3.7903380393981934,0.0006276433249541635,0.004520101145948268,0.11556196212768555,1.5020370483398438e-05,0,0,0,0,0.0,120812,0.0,1593.525415732839,44,56,44.001986754966886,0.1543927213548312,0.023837112407350553,0,0,0,0,0,0,0,0,0,44.001986754966886,0,44.001986754966886,0,0,0,0,0,0,0,0.0,6040,265772,65535,0,0,4,0.0006276433249541635,0.004520101145948268,0.11556196212768555,1.5020370483398438e-05,0.0,0.0,0.0,0.0
127.0.0.1,127.0.0.1,8000,53116,TCP,3.7901411056518555,0,6329,0.0,278488,0,0,0,0,56,44,44.00189603412861,0.1508271016692786,73476.94775392898,1669.8586737475816,0.0005989477094898634,0.004784301071831293,0.2047719955444336,1.1920928955078125e-05,0,0.0,0.0,0,0,3.7901411056518555,0.0005989477094898634,0.004784301071831293,0.2047719955444336,1.1920928955078125e-05,0,0,0,0,0.0,126592,0.0,1669.8586737475816,44,56,44.00189603412861,0.1508271016692786,0.0227488145979549,0,0,0,0,0,0,0,0,0,44.00189603412861,0,44.00189603412861,0,0,0,0,0,0,0,0.0,6329,278488,65535,0,0,4,0.0005989477094898634,0.004784301071831293,0.2047719955444336,1.1920928955078125e-05,0.0,0.0,0.0,0.0
127.0.0.1,127.0.0.1,8000,53123,TCP,3.789836883544922,0,5458,0.0,240164,0,0,0,0,56,44,44.00219860754855,0.16241445966255114,63370.53740828983,1440.1675237522936,0.0006944909077414187,0.004837430935783446,0.12489199638366699,1.4066696166992188e-05,0,0.0,0.0,0,0,3.789836883544922,0.0006944909077414187,0.004837430935783446,0.12489199638366699,1.4066696166992188e-05,0,0,0,0,0.0,109172,0.0,1440.1675237522936,44,56,44.00219860754855,0.16241445966255114,0.02637845670747845,0,0,0,0,0,0,0,0,0,44.00219860754855,0,44.00219860754855,0,0,0,0,0,0,0,0.0,5458,240164,65535,0,0,4,0.0006944909077414187,0.004837430935783446,0.12489199638366699,1.4066696166992188e-05,0.0,0.0,0.0,0.0
127.0.0.1,127.0.0.1,53127,8089,TCP,0.0037670135498046875,0,11,0.0,1233,0,0,0,0,438,44,112.0909090909091,123.34169430374715,327314.9893670886,2920.0850632911392,0.00037670135498046875,0.0003219089125000193,0.001032114028930664,3.1948089599609375e-05,0,0.0,0.0,0,0,0.0037670135498046875,0.00037670135498046875,0.0003219089125000193,0.001032114028930664,3.1948089599609375e-05,0,0,0,0,0.0,232,0.0,2920.0850632911392,44,438,112.0909090909091,123.34169430374715,15213.17355371901,0,0,0,0,0,0,0,0,0,112.0909090909091,0,112.0909090909091,0,0,0,0,0,0,0,0.0,11,1233,65535,0,0,4,0.00037670135498046875,0.0003219089125000193,0.001032114028930664,3.1948089599609375e-05,0.0,0.0,0.0,0.0
127.0.0.1,127.0.0.1,8089,53127,TCP,0.0034008026123046875,0,9,0.0,3254,0,0,0,0,2196,44,361.55555555555554,657.7929615364652,956832.9512058329,2646.4340998317443,0.00042510032653808594,0.00033714663281681536,0.0009601116180419922,4.100799560546875e-05,0,0.0,0.0,0,0,0.0034008026123046875,0.00042510032653808594,0.00033714663281681536,0.0009601116180419922,4.100799560546875e-05,0,0,0,0,0.0,192,0.0,2646.4340998317443,44,2196,361.55555555555554,657.7929615364652,432691.58024691354,0,0,0,0,0,0,0,0,0,361.55555555555554,0,361.55555555555554,0,0,0,0,0,0,0,0.0,9,3254,65535,0,0,4,0.00042510032653808594,0.00033714663281681536,0.0009601116180419922,4.100799560546875e-05,0.0,0.0,0.0,0.0
127.0.0.1,127.0.0.1,53128,8089,TCP,0.019320964813232422,0,11,0.0,1248,0,0,0,0,453,44,113.45454545454545,126.96697039091679,64593.047607295346,569.3297465386609,0.0019320964813232422,0.004706748172087487,0.016026020050048828,2.09808349609375e-05,0,0.0,0.0,0,0,0.019320964813232422,0.0019320964813232422,0.004706748172087487,0.016026020050048828,2.09808349609375e-05,0,0,0,0,0.0,232,0.0,569.3297465386609,44,453,113.45454545454545,126.96697039091679,16120.611570247938,0,0,0,0,0,0,0,0,0,113.45454545454545,0,113.45454545454545,0,0,0,0,0,0,0,0.0,11,1248,65535,0,0,4,0.0019320964813232422,0.004706748172087487,0.016026020050048828,2.09808349609375e-05,0.0,0.0,0.0,0.0
127.0.0.1,127.0.0.1,8089,53128,TCP,0.018943071365356445,0,9,0.0,3324,0,0,0,0,2196,44,369.3333333333333,655.432851039847,175473.12871760663,475.107749235397,0.0023678839206695557,0.005193526561520982,0.016086101531982422,3.0040740966796875e-05,0,0.0,0.0,0,0,0.018943071365356445,0.0023678839206695557,0.005193526561520982,0.016086101531982422,3.0040740966796875e-05,0,0,0,0,0.0,192,0.0,475.107749235397,44,2196,369.3333333333333,655.432851039847,429592.22222222225,0,0,0,0,0,0,0,0,0,369.3333333333333,0,369.3333333333333,0,0,0,0,0,0,0,0.0,9,3324,65535,0,0,4,0.0023678839206695557,0.005193526561520982,0.016086101531982422,3.0040740966796875e-05,0.0,0.0,0.0,0.0
127.0.0.1,127.0.0.1,53129,8089,TCP,0.017973899841308594,0,11,0.0,1248,0,0,0,0,453,44,113.45454545454545,126.96697039091679,69434.01326471056,611.9985143524168,0.0017973899841308594,0.004463294446397102,0.015162944793701172,2.193450927734375e-05,0,0.0,0.0,0,0,0.017973899841308594,0.0017973899841308594,0.004463294446397102,0.015162944793701172,2.193450927734375e-05,0,0,0,0,0.0,232,0.0,611.9985143524168,44,453,113.45454545454545,126.96697039091679,16120.611570247938,0,0,0,0,0,0,0,0,0,113.45454545454545,0,113.45454545454545,0,0,0,0,0,0,0,0.0,11,1248,65535,0,0,4,0.0017973899841308594,0.004463294446397102,0.015162944793701172,2.193450927734375e-05,0.0,0.0,0.0,0.0
127.0.0.1,127.0.0.1,8089,53129,TCP,0.017625093460083008,0,9,0.0,3324,0,0,0,0,2196,44,369.3333333333333,655.432851039847,188594.74461954684,510.63559012512684,0.002203136682510376,0.004926239455367632,0.01521611213684082,2.8848648071289062e-05,0,0.0,0.0,0,0,0.017625093460083008,0.002203136682510376,0.004926239455367632,0.01521611213684082,2.8848648071289062e-05,0,0,0,0,0.0,192,0.0,510.63559012512684,44,2196,369.3333333333333,655.432851039847,429592.22222222225,0,0,0,0,0,0,0,0,0,369.3333333333333,0,369.3333333333333,0,0,0,0,0,0,0,0.0,9,3324,65535,0,0,4,0.002203136682510376,0.004926239455367632,0.01521611213684082,2.8848648071289062e-05,0.0,0.0,0.0,0.0
